{15.5399,13.1642,14.4401,13.1521,12.7782,14.2034,15.2460,14.0479,16.3106,15.9997,14.3113,14.2988,14.0777,15.3316,15.6459,14.3997,16.6649,15.1588,16.2133,17.0033,15.4014,16.5413,16.1841,16.0321,13.5750,12.6815,13.4594,12.8779,12.0179,12.4399,10.4905,11.2082,10.6615,9.7948,9.2923,8.5935,8.0796,9.0972,10.8082,9.6655,9.9245,8.5132,10.5258,9.8234,11.0574,10.2967,10.1702,10.2684,11.8795,10.9348,12.7792,11.4083,12.3314,11.3222,12.3285,11.7727,11.9082,12.0929,12.0969,10.9646,11.2411,12.3773,11.8870,12.3553,12.9275},
{-4.3324,-6.0923,-7.2314,-5.1073,-7.3011,-7.7186,-6.1898,-6.1274,-5.8145,-5.6687,-5.2381,-4.8873,-4.6051,-4.3742,-3.2646,-2.9839,-1.5262,-2.2117,-2.3581,-2.1044,-1.0122,-1.7523,0.0165,0.5903,-0.8109,-1.6091,-1.8325,-1.9437,-2.5847,-1.3895,-0.6968,-1.8829,-1.9499,-1.5937,-2.9041,-4.0064,-3.6386,-4.0697,-3.9782,-4.8616,-4.8597,-5.0367,-4.4633,-4.7133,-4.6011,-3.3852,-5.0800,-3.7905,-3.9848,-3.8944,-3.4352,-3.8207,-2.0002,-1.8930,-2.3200,-3.6716,-4.4546,-4.0609,-3.0984,-2.9400,-2.9809,-3.0244,-1.7477,-2.7127,-3.5510},
{-7.3444,-6.7238,-6.8482,-5.9611,-6.0827,-6.3384,-7.0653,-7.9886,-7.6506,-8.4099,-6.9403,-6.8468,-7.4582,-8.2549,-6.7319,-6.7682,-6.3312,-6.1980,-4.7643,-4.5959,-4.8662,-5.4774,-3.4856,-2.9393,-2.6308,-2.9056,-2.3098,-0.5292,-2.1247,-2.3851,-3.3119,-3.6760,-3.1292,-4.0426,-4.2452,-3.5719,-3.2528,-3.3084,-3.8738,-5.2854,-4.3000,-4.5931,-4.2532,-5.8810,-3.7203,-3.9771,-4.3159,-3.7781,-3.4371,-2.9069,-4.5009,-4.4214,-4.5821,-3.7140,-3.4589,-4.5412,-5.3326,-5.1173,-5.5396,-4.4377,-4.4551,-5.4944,-5.0548,-4.0720,-4.9378},
{-1.6989,-0.8580,0.0790,-1.3379,-0.4858,-0.7954,-0.1105,-1.9491,-0.6448,0.7603,1.1137,1.3643,1.9785,3.5681,2.6931,3.8187,4.0997,3.6306,3.1714,4.3697,3.0817,3.5076,3.7461,2.7976,3.4335,3.2652,3.9718,4.1909,3.2998,1.4136,1.6263,1.5334,1.4884,1.8847,1.4879,1.7294,2.2661,2.3229,1.6810,1.3621,0.0080,-0.7702,-0.1311,-0.2474,0.4999,0.8368,-0.0403,-0.4241,0.2954,1.4098,2.3795,1.5883,1.9568,0.0889,-0.1134,1.1403,1.1000,0.7281,1.4249,1.1925,2.3968,1.0850,-0.7542,2.1556,2.3417},
{0.4724,-0.1707,-1.5341,-0.1730,0.5356,-0.2618,0.1635,-0.6743,-1.5751,-1.5711,-1.4340,-0.6970,0.3322,-0.2626,-0.8094,-2.1303,-0.9328,-1.4895,-1.2676,-1.7315,-1.0063,-0.9121,-0.8074,-1.4273,-1.3445,0.1090,-1.4558,-0.7176,-1.6217,-2.2548,-2.0029,-2.1035,-1.4320,-1.0596,-0.1343,-0.5968,0.6278,0.5345,0.4425,-0.2216,-0.2617,-2.0283,-1.6186,-0.4522,-1.7010,-0.4286,-0.9992,-2.1612,-2.9035,-2.4735,-2.1354,-1.0033,-1.1034,-2.3776,-1.8007,-1.1000,-0.6350,-2.2027,-3.2745,-3.1359,-2.8944,-4.2928,-4.4993,-1.2909,-1.8917},
{-2.3153,-1.5749,-1.5565,-0.9978,-2.4522,-3.0480,-2.9039,-2.5521,-2.7436,-3.4463,-3.1062,-3.2869,-1.6284,-1.9925,-1.2858,-1.9136,-3.2330,-0.9723,-3.3175,-2.9082,-3.0711,-4.1674,-2.3448,-2.7837,-2.9005,-2.4998,-2.6140,-1.0816,-1.8428,-3.0692,-2.9451,-4.0585,-2.6526,-3.5220,-2.7378,-3.0844,-3.4633,-1.6997,-2.7853,-3.4903,-3.8442,-3.9930,-3.7423,-3.0975,-3.4114,-3.5253,-4.7343,-2.6107,-4.2325,-2.5907,-3.8913,-3.2316,-3.7433,-4.2962,-3.4204,-2.6741,-3.2567,-1.6670,-3.5643,-2.5191,-3.0977,-3.6938,-3.3817,-1.7529,-2.9440},
{0.3387,-0.2014,0.3786,1.1566,0.5268,0.9403,-0.2634,0.5692,1.2539,-0.6650,1.2234,0.1159,0.3331,0.4760,0.8490,0.7622,-0.2628,0.8524,-0.4490,1.3920,0.8720,0.5877,1.3717,0.2463,1.7179,1.9276,2.6937,2.7115,4.0271,4.5200,2.5813,3.6493,3.1062,3.4186,2.7777,3.3539,2.4355,2.2197,0.7874,2.5593,1.1941,1.0338,1.9819,1.0843,1.5437,1.8515,0.8022,1.1791,1.9379,2.0585,2.1837,1.4127,0.1537,0.5577,1.2020,2.2299,2.6949,1.6412,1.1052,1.2844,1.9632,1.8710,0.2919,1.0030,0.9751},
{2.8714,2.0390,2.9619,1.2533,1.9600,1.2367,2.0418,2.5636,2.6962,1.7226,2.1007,1.0446,0.6737,-1.8163,-0.8438,-1.5718,-0.6719,-0.9277,-0.5512,-0.8733,-0.2796,0.1561,-0.7035,-0.5631,0.3852,0.8479,0.2077,1.3566,1.4607,1.4711,2.4576,2.8269,1.4533,1.7468,1.2176,0.7542,-0.0423,-0.3364,-1.2234,1.0820,-0.6117,-0.8598,0.3021,-0.6683,-0.3339,-1.7223,-0.6099,0.2281,-1.1827,-1.1890,-1.2502,-1.8683,-0.7889,-1.0119,-0.8068,-1.5703,-0.1798,-1.6148,-2.0888,-0.9529,-1.5312,-2.5958,-1.8405,-1.1675,-1.4925},
{2.9182,2.5949,2.4927,1.9383,1.5114,1.2292,2.5877,2.0555,1.4919,1.8748,1.7491,0.9576,0.5961,-0.2337,-0.3709,-0.5523,-0.1658,-0.6602,0.1784,-0.4596,-0.7148,-0.9870,-0.0615,-1.2854,0.5051,1.5439,0.0697,0.7929,0.6855,0.9016,1.7230,1.0713,2.1310,0.0374,0.5007,-0.1407,-1.0664,-0.7980,-1.0389,0.3656,-0.6357,0.3392,-0.1130,-0.5204,-0.7508,-1.7475,-0.9701,-0.4326,-1.7712,-1.6743,-1.7247,-1.7941,-0.7808,-0.6936,-0.9356,-1.5963,-1.4143,-0.6708,0.1518,-1.2598,-0.7460,-1.3364,-1.3678,-1.7932,-1.8490},
{0.9725,1.2506,0.1145,0.1369,0.3710,0.0081,0.0688,-0.1883,0.6119,1.2263,1.5027,-0.4150,-0.1572,-0.0021,0.0019,-0.3696,0.4654,-1.0107,-1.0240,1.2264,0.6583,-0.5022,1.1132,-0.1701,1.3089,1.1435,0.9854,0.4300,0.5304,1.5532,1.9153,2.5071,1.6137,1.1475,1.7363,2.4617,1.2591,1.0206,0.8396,2.0237,2.1034,1.1517,1.1817,1.7317,1.4263,0.0293,1.1108,1.6830,1.1196,0.6644,0.3331,0.0137,0.5229,0.9634,2.1373,0.6148,0.4505,1.4193,1.7892,0.8940,2.2642,3.3050,1.9786,-0.2962,1.3459},
