{15.5194,16.0291,13.2536,12.8950,15.4579,10.0736,11.5148,11.5535,13.4629,14.2590,11.1572,12.3465,12.8945,12.8730,10.5300,10.1777,11.5817,10.8636,12.3430,12.0444,12.2593,11.7767,11.3484,12.4669,12.6126,13.7759,13.3000,12.9076,11.4859,10.6558,12.3885,12.7835,12.8530,12.6919,13.5346,13.0331,12.6029,15.7118,12.2447,15.5737,14.9635,14.9612,13.6965,14.8138,12.5109,14.1611,12.7687,14.1052,15.2769,16.4341,16.1361,16.2136,16.2288,15.2257,15.2137,15.5785,14.6923,14.5921,15.1388,15.1678,17.7487,15.4442,14.8170,14.7344,11.1606},
{-5.2356,-4.8733,-5.5428,-4.4432,-6.7770,-6.0946,-6.6859,-6.6259,-7.5534,-6.3091,-7.6956,-6.7338,-7.1699,-6.4331,-6.6144,-6.0485,-5.6131,-5.5593,-5.5353,-5.4326,-5.1073,-4.7818,-4.6732,-5.1673,-4.6583,-4.3475,-4.9187,-5.0421,-4.7174,-5.5061,-4.6470,-5.5963,-4.7000,-5.4320,-5.3438,-4.1697,-4.0002,-4.3053,-4.3365,-5.4993,-4.4735,-4.2286,-4.7989,-4.4561,-4.0504,-4.2277,-4.6987,-5.3314,-5.7291,-4.6774,-4.7805,-4.0131,-4.4300,-4.9455,-5.5278,-4.0518,-3.6408,-2.4751,-3.4101,-1.9166,-2.0627,-4.5005,-5.2432,-4.8521,-3.7811},
{-7.6042,-7.6798,-6.6570,-5.0965,-6.7549,-5.5631,-6.3214,-6.0100,-7.2394,-5.6145,-5.9672,-5.6253,-6.3454,-6.8026,-6.8626,-6.3078,-6.2396,-6.2223,-8.1332,-7.6699,-7.0726,-6.2078,-6.2759,-7.7330,-9.0371,-9.9661,-9.0239,-7.2693,-6.3991,-7.2459,-6.4230,-7.7765,-7.1146,-6.8974,-8.3080,-7.2356,-6.9168,-7.3112,-6.4824,-7.9632,-7.7978,-7.6873,-7.9606,-7.1311,-6.0256,-5.9377,-6.3769,-7.7802,-8.9422,-9.2029,-9.8782,-9.9857,-9.6165,-8.6781,-9.7131,-8.4100,-7.2943,-6.4494,-8.1860,-6.5851,-6.5867,-7.4364,-7.8437,-7.5123,-0.4096},
{2.7136,3.0428,1.5306,1.4966,2.8239,0.7635,0.5651,1.1368,0.9408,2.2741,1.4317,1.4291,1.9399,2.5182,0.9555,0.5202,0.8159,1.1747,2.0596,1.6184,1.7186,1.2113,1.7078,1.2693,2.1104,2.4773,1.9247,1.3103,0.7669,-0.0737,1.4606,2.8300,2.0219,1.2111,0.8067,0.8555,0.0214,1.6640,-0.0323,0.9309,1.5174,1.3138,1.7342,2.2942,0.4725,1.2228,1.1107,1.8916,1.6646,2.6812,1.7804,1.4345,1.3509,2.0053,0.9997,0.9281,-0.3406,-1.2069,-1.4143,-1.4758,0.4013,0.2391,0.4544,0.7066,0.4662},
{1.4964,2.2560,1.1306,0.9412,0.0694,0.7894,0.1398,0.0928,-0.1171,1.0431,0.4904,0.0734,0.3545,0.6387,0.9242,0.6185,1.0308,1.3232,1.1787,1.4171,1.6944,1.5493,1.0177,1.5540,1.4912,2.9919,2.2317,1.3518,1.4484,0.2523,0.7951,1.6830,2.8721,1.8096,1.7332,2.2136,2.0806,2.3225,1.6615,1.3979,2.3732,1.8776,2.0857,2.3407,1.7562,2.4779,1.8450,1.8865,1.5045,1.3122,0.7524,0.8803,1.2835,1.9576,1.0599,0.9588,0.7412,0.3488,0.0845,0.8038,1.2059,0.8619,0.2214,1.2193,0.0179},
{-2.0251,-2.7764,-1.9676,-1.8739,-1.1268,-0.1863,-1.0048,-1.8165,-3.7913,-3.7398,-2.7707,-2.8677,-4.7063,-5.5381,-4.0945,-3.9608,-3.3667,-3.4846,-5.9899,-5.0712,-3.9804,-3.7634,-4.3458,-4.3417,-4.4464,-4.8812,-4.0291,-3.1123,-2.4876,-3.2555,-2.4979,-2.7792,-1.3759,-2.1096,-2.8234,-2.0720,-1.2751,-1.8774,-1.6142,-2.5624,-1.5207,-1.5799,-1.7110,-2.0778,-0.9591,-0.8953,-1.5998,-2.4506,-3.9315,-3.8036,-4.7899,-4.2323,-3.2183,-3.3837,-3.5577,-3.0176,-2.1464,-1.2271,-2.6460,-1.0071,-1.7733,-2.2061,-3.0292,-2.3775,-0.4906},
{-0.8183,-0.9704,-0.9160,-1.1295,0.7498,0.7042,0.8260,0.4982,-0.0205,0.4819,-0.1547,0.5736,1.0686,0.5988,-1.5463,-2.0048,-0.7318,-1.0998,-0.5541,-0.2207,-0.3005,-1.3474,-1.3834,-0.9408,-0.8660,1.2461,-0.2633,-0.6317,-0.5629,-0.4712,-0.0349,0.3568,-0.7733,-1.4639,-1.1461,-1.6089,-1.7634,-0.5274,-2.5222,0.1013,-0.4839,-0.1315,-0.5338,-0.4584,-1.4866,-1.1967,-1.7323,-0.6335,-0.2134,1.2959,1.3094,0.7939,0.3581,-0.3701,0.7288,0.4345,-0.8820,-0.4248,-0.1180,0.0274,0.6212,0.1186,0.1118,-0.4506,0.3971},
{0.1239,-0.7007,-0.2713,0.1850,0.6973,1.4287,1.1897,1.1498,1.8139,1.5767,1.4190,1.2996,1.5046,1.0333,1.4112,1.2852,1.9861,1.9665,1.5182,2.0132,1.7212,2.0304,2.3277,1.6357,1.3258,1.8775,0.3012,1.4342,1.0899,1.3115,1.4453,-1.4977,-1.3858,-1.2353,-1.6778,-1.5632,-0.9163,-1.2220,-1.1512,-1.2587,-1.3900,-0.4577,-0.9632,-1.7741,-0.8335,-0.5422,-0.9596,-1.3433,-1.9198,-1.4709,-1.4182,-1.0747,-1.3686,-2.3583,-2.0065,-1.1353,-0.4912,-0.9358,-0.9930,-1.1930,-0.5383,-0.4800,-0.5042,0.1826,-0.1330},
{0.3115,0.4238,0.5377,2.0362,1.3449,2.4040,1.9040,1.4006,-0.4022,0.8742,2.0511,1.0405,1.7870,2.1202,2.7240,2.6232,2.7929,3.1822,2.7726,3.5866,3.7456,3.8445,4.6974,3.6056,3.8140,1.9941,1.4935,1.7453,2.5535,1.5973,0.8282,1.0129,1.6319,0.7209,1.0394,1.2778,1.6594,1.5578,0.8819,1.4556,0.9952,0.9143,1.2933,1.1297,0.4384,1.1447,0.8198,0.9673,-0.2357,-0.3763,-1.1508,-0.0478,0.1140,0.7775,0.1397,-0.0925,0.3709,-0.3782,0.0512,-0.8662,0.3906,-0.0138,0.0726,0.1531,-0.2769},
{0.2075,-0.0182,0.7125,2.4496,3.0252,4.0101,4.1157,4.0964,5.2482,4.3679,4.2165,3.7228,4.1906,3.2862,2.6351,2.3701,2.3681,2.7198,2.6145,3.1852,2.7999,3.0010,3.5092,2.0650,1.6052,2.8439,2.2532,1.3304,2.3327,1.4371,0.4789,1.1502,1.2955,1.4181,1.1657,1.5729,1.8420,1.8621,1.0376,0.8034,0.1063,0.2263,1.2614,1.3962,0.8500,1.2785,1.4144,1.6324,1.4038,0.3612,-0.2070,0.7510,1.7379,1.4022,0.4708,-0.4678,-1.0745,-0.7543,-0.8104,-0.8306,-0.8057,-1.1272,-1.0019,-0.6254,0.5180},
