{13.0537,14.2877,13.9510,12.4052,13.1059,16.3229,14.1931,14.8765,16.1324,13.9140,11.9422,12.9517,14.0014,13.5385,15.8070,14.1725,13.4058,13.7326,13.5606,12.9953,12.6763,11.4915,13.6473,13.3200,13.9957,11.8406,15.2788,13.5674,14.2287,15.9125,16.9531,17.2840,16.3821,16.7907,13.9164,16.9368,17.8147,18.7331,17.6225,15.1995,16.6258,16.7213,14.6710,13.6947,12.4028,15.0171,15.9871,15.9178,17.0840,13.8532,14.3164,13.9150,12.7312,14.2818,15.1434,11.8311,12.3290,11.7641,14.1211,14.0039,15.1633,13.4954,14.0585,12.7774,14.3720},
{-3.4913,-7.5964,-8.3252,-8.2576,-8.6888,-7.0295,-5.8596,-6.3709,-6.8787,-7.5745,-6.5998,-5.3700,-4.5173,-5.6500,-5.4934,-5.3942,-5.5984,-5.6909,-5.8102,-6.2564,-5.7116,-6.0544,-5.8995,-6.3512,-6.0717,-6.7127,-5.0289,-4.2497,-5.5613,-3.3008,-3.2595,-2.2074,-1.7422,-1.3040,-1.0889,-2.1574,-1.8896,-1.2196,-1.8420,-2.4583,-3.8791,-7.5881,-8.0625,-8.0769,-8.6683,-7.0233,-7.0767,-7.4917,-6.1528,-7.0614,-7.7327,-5.8288,-5.6292,-4.8967,-5.1186,-5.1582,-5.6208,-4.5261,-2.4225,-3.0984,-2.4560,-4.9858,-4.1285,-3.6138,-3.4539},
{-6.5900,-8.6854,-8.7293,-7.4175,-7.3120,-7.9339,-6.9621,-7.3332,-9.1041,-8.9355,-7.2193,-6.7040,-8.1889,-8.9374,-9.0792,-8.5440,-7.6863,-8.2024,-8.1414,-7.1456,-6.7608,-7.5717,-8.3675,-9.3472,-8.0739,-6.9942,-7.5944,-5.5882,-6.0580,-4.5552,-5.8512,-6.4996,-5.4398,-3.9167,-3.1853,-3.4936,-3.0059,-3.6473,-2.7873,-4.5926,-5.6678,-7.0073,-7.5730,-7.6383,-7.0412,-6.5418,-7.6386,-8.7058,-7.5799,-7.7749,-7.9071,-7.5871,-7.7027,-9.0817,-9.1809,-6.6291,-7.2733,-5.7055,-6.4173,-7.0058,-7.4976,-6.5915,-7.3416,-5.5181,-7.1888},
{-2.6699,-0.5220,-0.5477,1.7211,2.0123,2.7150,0.3532,0.6867,0.7198,-0.7951,-1.3286,0.0397,0.1460,-0.8292,1.6544,0.8536,-0.4604,1.2616,1.9088,2.6779,2.8185,0.4113,1.5228,2.3259,1.9848,-0.4991,1.1439,0.0361,2.1047,1.8103,3.4297,2.5608,3.6263,1.7578,1.4607,2.2816,3.0767,1.4184,1.8164,0.0473,-0.1090,0.5478,0.9884,1.1511,2.0132,1.4877,0.8391,1.7165,2.6574,0.4193,-0.3045,-0.1329,-0.3113,3.1116,3.2324,0.6162,1.6840,0.9045,3.5978,2.4163,4.9221,4.1009,3.3824,1.3678,2.6367},
{-1.7236,0.1041,-0.9015,1.2381,1.3501,0.7766,0.2121,-1.0929,-0.1623,-1.1010,-2.0523,-1.7778,-2.4916,-1.6783,-2.8258,-2.7901,-3.5940,-1.9621,-0.9903,-1.3826,-2.4351,-1.9747,-2.1632,-1.6895,-1.9685,-2.3966,-2.4746,-1.1381,-1.0132,-0.8882,-1.6173,-1.1195,-0.5963,-0.9368,0.5009,-0.3468,-0.4385,-1.4482,-0.6603,0.1531,-0.6691,0.2661,0.8144,0.2138,0.2626,0.5317,-0.4481,-1.2902,-1.9360,-1.5594,-2.4061,-2.2991,-2.2377,-2.5969,-2.7573,-1.4375,-1.7418,-2.3166,-3.2803,-4.2601,-3.1554,-2.0961,-2.8417,-2.6317,-3.0429},
{-1.8724,-2.3159,-2.3779,-1.9958,-2.0664,-1.4696,-0.7509,-2.2922,-2.3346,-2.4301,-2.8319,-3.0051,-1.9631,-2.5624,-2.1443,-2.7848,-1.9389,-2.8812,-3.0658,-2.6514,-2.0992,-3.1614,-3.4528,-3.7418,-5.4543,-2.9864,-4.8978,-3.2718,-3.8027,-2.6635,-3.2985,-2.6178,-3.2313,-2.9598,-1.8419,-1.8974,-2.5619,-3.4699,-2.4621,-0.8142,-1.1610,-4.2750,-1.4155,-1.2318,-2.4381,-2.2939,-1.9562,-1.6683,-2.7291,-2.8072,-2.8836,-2.8389,-2.0139,-3.1225,-2.3165,-1.2672,-1.8266,-2.5309,-3.9496,-3.9145,-5.1051,-4.3006,-4.2045,-3.7030,-3.4409},
{0.0664,0.1300,0.0898,-0.0522,-0.0604,1.0851,0.8410,0.5449,1.0387,0.0683,0.3845,-0.6578,-0.2215,0.1288,0.6302,-0.6058,0.3929,-0.4770,-0.8725,-0.5220,0.2583,-0.7844,-0.4483,-0.2091,0.5371,-0.1387,-0.2562,-1.3542,-1.9755,-0.5562,0.4287,-0.5827,0.0335,-0.3394,0.6453,0.5443,0.0608,0.7945,0.5136,0.6888,0.6770,-0.2401,1.0537,1.5927,0.4966,0.4992,0.5625,0.5799,-0.3751,0.7754,1.5091,0.1779,0.1140,0.0411,1.1435,0.6216,0.3625,-0.3283,1.2377,0.7326,0.4292,0.2283,-0.6470,-0.1615,-0.2543},
{1.8657,3.5051,2.3068,1.8454,1.3681,0.9091,1.5873,1.8689,1.9828,1.7173,2.6486,1.0309,0.1451,-0.4474,-0.7150,-0.4567,0.0000,1.2792,1.1647,0.9528,0.2593,0.6181,1.2424,0.4253,0.9694,1.3563,0.6336,0.7273,-0.3841,-0.4024,0.2389,0.1454,0.6414,0.0599,1.9474,0.6570,0.3890,1.4548,0.6530,0.5777,1.0930,3.6078,2.9176,2.2409,0.8119,1.3540,0.8523,0.7307,-0.1069,1.7591,2.8229,1.1550,0.5098,-1.4482,-0.8081,0.8337,0.0016,-0.1558,0.0556,-0.9114,-0.4375,-0.1266,-0.9289,-0.1583,-1.0460},
{1.9215,4.0648,1.7018,0.5652,0.0131,0.0621,0.0810,0.7546,2.7449,1.6860,2.3095,1.5408,1.4991,0.9774,0.5866,0.2353,0.4372,2.0733,1.4510,1.0530,0.2859,1.6528,1.2330,0.0621,2.4882,1.3125,1.1165,1.0336,-0.1431,0.0049,0.7572,1.0586,0.3160,0.4363,0.4635,-0.2972,0.1748,-0.1982,-0.4125,0.2429,0.2117,1.4715,1.6837,0.3237,-0.4534,0.1565,-0.2948,0.4625,0.7885,0.5849,1.4142,0.9322,0.4028,0.6117,1.7688,0.3547,0.2636,0.1251,-0.1310,-0.8692,0.0575,-1.1522,0.3060,0.1164,0.1898},
{1.3212,2.1217,-0.2142,-0.9041,-0.7936,-0.4086,-0.8367,-0.3284,-0.1816,-0.4083,0.9760,1.6349,1.6309,0.8316,1.7534,1.1045,1.7127,1.1598,0.2980,0.7362,1.4929,1.4818,2.2777,1.9905,2.5869,2.0126,1.8552,1.2782,0.4312,0.2926,1.2377,1.1150,0.8939,2.2029,-0.1092,0.7825,0.8919,0.8248,0.2131,1.1985,1.0306,1.9116,0.9327,-0.6238,-0.8310,-0.7449,-0.4122,0.0091,0.0651,-0.3295,0.7649,0.7337,0.7603,1.0964,1.0992,-0.0316,0.4348,0.6532,0.2282,0.0727,0.5188,0.0243,0.3368,0.4238,0.2130},
{-0.3365,-1.3229,-1.7223,-1.6604,-0.7434,-0.6667,-1.3365,-0.9397,-1.3632,-1.5989,-0.0620,1.3387,1.5835,1.2651,2.3730,2.2558,1.9225,2.1261,1.5794,1.4014,2.7372,3.3481,3.4170,3.2678,2.3134,2.9697,3.1769,2.3611,2.8083,2.4085,1.7725,2.0362,2.3636,1.0329,1.2086,1.3577,1.3893,1.3089,0.6191,1.9113,0.6700,-0.2083,-0.9652,-0.5607,-1.0290,-0.6218,-0.7126,-0.0760,-0.7092,-0.5154,0.4175,1.0105,1.0941,1.4790,0.2617,0.7494,1.2398,1.4066,2.7430,3.3364,2.6926,2.5531,2.0284,2.8445,3.4220},
