{12.7351,12.6540,12.2856,10.8437,10.6656,9.4282,10.7141,10.2667,10.8206,10.6974,10.8727,10.6787,9.9045,8.8330,10.8271,9.8762,10.3295,9.0551,9.1978,9.3458,9.9456,9.7654,10.8644,10.9449,11.0927,9.3237,9.1235,9.7531,9.7206,8.7807,8.6957,8.1880,6.8873,7.5726,7.4474,5.5236,6.4751,4.3984,4.8379,6.0192,5.0688,6.6537,6.3316,5.2578,6.5728,7.0999,5.1395,7.2218,6.2626,8.4936,8.3642,8.5020,9.9229,10.7396,11.6414,11.7117,12.5496,11.7831,12.7365,12.3260,12.8910,12.4547,13.4374,13.0406,6.8136},
{-4.2672,-4.9496,-5.0382,-5.4331,-6.3958,-9.2973,-8.1706,-7.4275,-8.3162,-8.0406,-7.3381,-6.0267,-6.3476,-5.9932,-5.3670,-6.1124,-5.8248,-5.1860,-4.9268,-5.7532,-5.6353,-4.4844,-3.4137,-3.6632,-3.5567,-4.4769,-5.7075,-5.8427,-5.3580,-6.8893,-8.4624,-8.4318,-7.6467,-7.6924,-7.1705,-8.1401,-7.2161,-7.6596,-7.2874,-6.7205,-6.8430,-5.6772,-5.8618,-7.5519,-7.7381,-8.7560,-9.1329,-8.3022,-9.5032,-7.3783,-7.8105,-9.0757,-8.5908,-8.6120,-7.0694,-7.3004,-6.6690,-7.5551,-5.8383,-5.2144,-5.3842,-5.8340,-5.1026,-6.6280,-1.6378},
{-4.7891,-5.2644,-5.1327,-5.0175,-5.7587,-5.6657,-4.5954,-4.7788,-4.6000,-4.5275,-5.0650,-3.7462,-4.6328,-5.0414,-4.4672,-3.6835,-3.7046,-4.4989,-4.2570,-5.7215,-6.0544,-5.4093,-6.2762,-5.1911,-5.9021,-5.4290,-6.8998,-4.1370,-4.9517,-5.5129,-7.3085,-7.4924,-6.5466,-6.9853,-6.4322,-7.9747,-7.5258,-7.4445,-6.6924,-9.0598,-6.5466,-6.1404,-6.6183,-6.5954,-8.3442,-7.5322,-8.0189,-6.6832,-7.6576,-7.1786,-8.2472,-8.4274,-8.4211,-7.8144,-6.3558,-6.2073,-7.6111,-6.6729,-5.2189,-5.4233,-6.2523,-5.6878,-5.2754,-5.2750,-0.7585},
{0.4575,0.2419,-0.4245,-0.2777,-0.5792,-1.4645,-0.6710,0.1752,-0.4627,-0.4596,0.0012,0.5614,0.3279,0.1606,1.2288,0.7413,1.4939,0.7732,1.0725,1.2458,0.1724,-0.2602,-0.3319,0.9589,0.3468,0.0582,0.1294,1.4309,0.2479,-0.7298,-2.0024,-1.3088,-0.8560,-0.2670,0.1490,-1.1060,-0.4267,-0.5540,0.5427,0.0689,-1.5831,-2.6503,-2.3836,-1.2589,0.4446,0.2265,-0.6298,0.0784,-1.0091,-0.4832,0.8206,0.0862,1.3836,1.4035,1.3849,1.1859,0.8817,1.1712,1.9383,0.6783,1.0334,1.4380,1.5212,2.2091,0.3564},
{3.7080,3.3430,2.6808,3.8342,3.7856,2.6336,3.4095,3.3710,3.0189,2.9992,3.5133,3.5890,3.5623,3.9620,4.2313,3.3846,4.1623,3.9250,3.6300,4.7188,4.2347,2.5576,3.1211,3.8615,3.3644,3.3880,3.7939,4.1354,4.0645,3.1727,1.4564,2.9808,1.9898,3.5761,3.9893,2.5299,0.9294,-0.1770,-0.9159,0.6290,0.0820,0.5262,0.4377,-0.8054,-0.0261,1.5693,0.6394,-0.1362,-0.9461,-0.3005,-0.0288,-0.1705,1.0015,0.3711,1.3123,0.2725,0.8769,0.7071,1.8680,1.1108,1.6001,1.4464,1.6144,2.8636,-0.1489},
{-1.7877,-2.1946,-2.0810,-1.2836,-2.2327,-3.5703,-3.0846,-2.9409,-2.7685,-2.7154,-2.6169,-3.0631,-2.8371,-2.7746,-3.3555,-2.9745,-2.8658,-3.0503,-3.2271,-2.7467,-2.2457,-3.0306,-3.1062,-2.4418,-3.1075,-2.8655,-3.5277,-3.1480,-3.4049,-2.5157,-2.7063,-2.7691,-1.5368,-2.7523,-4.4274,-4.1232,-4.8497,-3.7337,-2.7545,-2.5698,-2.2981,-2.3968,-2.5133,-2.3602,-2.8146,-3.7919,-3.7831,-4.6625,-5.0588,-5.2084,-5.1366,-4.6306,-4.5170,-4.6394,-3.2782,-3.6111,-4.4595,-4.2211,-3.8324,-3.4853,-4.0714,-4.1430,-3.8969,-3.4349,-0.0218},
{0.8980,0.1208,0.4500,-0.6415,-0.5368,-0.2922,0.1158,0.1169,-0.4849,-0.3037,0.1275,0.3703,-0.0514,0.0275,0.7563,0.1838,0.0459,1.0906,0.5516,0.2007,0.0112,0.1808,-0.2552,-0.1850,-0.0384,0.2524,-0.1869,0.6667,1.6649,1.0889,1.1262,1.5392,2.1710,2.4063,2.1699,1.4538,2.4871,1.4754,0.5885,1.3678,1.6497,2.5248,2.6839,1.8662,1.7385,2.7607,1.9830,1.0554,1.1272,0.9668,1.2216,0.9039,0.5184,0.3716,0.1494,0.0093,-0.5436,-0.4162,-0.0357,-0.7318,-0.4773,-0.1551,0.8095,0.6068,-0.0622},
{-0.3471,-0.3675,-0.6037,-1.2319,-1.4937,0.2604,-0.1632,0.2090,0.3466,0.1105,0.3660,0.8507,0.4491,-0.2363,0.6752,1.4732,0.2052,-0.3398,0.4662,-0.3696,-1.0478,-0.7956,0.0938,-0.5704,-0.4636,-1.4291,-1.2930,0.7163,-0.4375,0.8856,1.6152,2.5684,2.4184,3.8599,4.5973,4.2301,3.4580,3.5036,3.5895,4.1233,4.6074,3.9703,3.6406,4.7640,4.2148,3.0395,2.7692,2.1823,3.1133,1.2923,0.6526,0.4852,0.3537,-0.1220,0.4145,-0.4047,-0.2742,-0.6215,0.5080,0.2052,-0.3503,-0.1537,0.6740,0.7797,0.0276},
{-1.0290,-1.0048,-2.0472,-2.6617,-1.7140,-1.6760,-1.5123,-1.3322,-1.1514,-1.6304,-1.0488,-0.6656,-0.1919,-0.1954,-1.1786,-0.7102,-0.8343,-1.0285,-1.1527,0.2101,-1.7788,-1.4252,-0.6879,-0.2367,-0.6479,-1.7464,-0.6564,-0.6723,-0.2201,0.9653,1.2882,1.5438,2.0909,3.2330,4.2889,3.2740,3.6705,4.6331,5.3431,3.8779,4.3881,4.0972,4.3130,4.6834,5.8981,4.9769,4.2906,3.1825,3.4691,2.3082,1.9288,0.3776,-0.0370,0.1710,-1.3429,-0.6148,-0.7779,-2.3687,-1.8646,-0.8273,-1.3801,-1.4827,-1.2967,-1.3710,-0.0474},
{1.5918,0.8533,1.4981,1.5136,1.2984,1.2690,1.9065,2.0506,2.2186,1.9976,1.1478,1.0385,0.6880,-0.0095,0.3955,1.0607,2.1072,1.9611,1.0924,0.7326,0.9385,0.7005,0.4709,1.0685,0.9371,0.3395,0.7348,1.6064,2.5215,3.8404,4.8293,3.6825,3.8280,1.6434,1.6127,1.5475,1.1184,1.1059,0.7119,3.4556,1.3332,1.0585,1.5278,1.6646,1.3885,1.3446,3.3705,3.7874,5.1587,2.9503,2.4714,1.4258,1.3547,0.2570,-0.5882,-0.1663,-0.3223,-0.8489,-0.9530,-0.9393,-0.8860,-1.6880,-1.0662,-0.0879,-0.0022},
{-0.5111,-1.0276,-0.2992,-0.0087,-0.6389,-0.7540,0.4171,0.5306,0.0517,0.3230,-0.4517,-0.7461,-0.6017,-0.7735,-0.3995,-0.6827,0.3884,1.9786,0.4662,-0.4429,-0.0462,-0.0035,-0.5904,-0.8687,-0.6534,0.1127,-0.4511,0.5559,2.7638,2.6920,2.5347,0.6536,0.6946,-1.1539,-1.2135,-0.9441,-1.9696,-3.2778,-4.5517,-6.0405,-5.4490,-6.0692,-6.1944,-6.3728,-4.6978,-2.1603,0.1665,0.5746,2.5992,2.3361,1.9138,1.8892,1.4151,0.0906,0.9356,0.3266,-0.7321,-1.0555,-0.9919,-0.8903,-1.1300,-1.4967,-0.9465,-0.5242,-0.0030},
{-1.4247,-1.1172,-0.6886,-0.0695,0.3880,0.4634,1.4355,1.3571,1.6474,1.2842,0.6134,0.2826,0.5125,0.5915,-0.5923,0.8811,0.7005,1.4907,0.1987,0.6607,-0.2825,-0.8302,-0.6329,-1.5912,-1.0548,-0.3311,-0.0055,0.4352,1.5386,1.3625,-2.1421,-4.0819,-4.1715,-4.8017,-6.6938,-5.8868,-6.2774,-5.7121,-5.6545,-6.1616,-3.9312,-3.6336,-4.1793,-5.0528,-5.7362,-5.8018,-4.4586,-4.0518,-3.4204,-1.0098,0.4949,1.2999,0.6105,0.0353,0.6393,0.1318,-1.1052,-1.8567,-1.2352,-0.6928,-1.5297,-1.4549,-1.1593,-1.5577,-0.0054},
{0.2745,0.5371,0.6266,1.4561,1.5261,2.3947,1.7588,1.6774,2.4571,2.0073,3.2860,3.3570,3.9100,2.8071,2.9198,3.2682,2.1011,1.5648,2.2085,2.6862,1.5784,0.5313,0.9331,0.0257,1.0678,1.3734,2.4169,2.2680,0.4697,-0.5533,-1.9901,-3.4890,-3.9768,-1.5285,-0.9337,-0.2554,0.4250,0.2656,0.5737,2.6728,1.5555,2.1930,2.3138,1.9718,0.6497,-1.6520,-3.2944,-3.8322,-3.2505,-1.2863,-1.0706,-0.0658,1.8561,2.5114,1.3138,2.0623,0.7709,-0.4456,-0.0458,-0.4488,-0.1814,0.0906,0.6641,0.0422,0.0129},
{0.1963,0.5018,0.5100,2.4529,1.7282,0.3729,-0.3328,-0.4419,-0.2044,-0.4995,0.5156,0.9216,1.5721,2.1445,1.3266,1.1916,-0.4177,-0.7094,0.0747,1.9639,1.5260,1.0725,0.7010,0.5016,0.7925,1.9898,1.2948,0.0861,-1.0160,-2.4886,0.3976,1.0624,1.1759,0.6523,1.3530,1.2227,0.5776,0.8026,1.2874,-0.2634,0.9237,1.1063,1.0689,0.8701,1.1686,0.7277,1.1990,0.9169,0.1619,-1.6724,-1.9961,-2.4669,0.7171,1.2784,1.5718,1.4552,0.2227,-0.4838,-0.5289,-0.8167,-0.5532,-0.3405,-0.0065,-0.1777,0.0023},
{0.1035,0.2741,1.0928,2.2220,1.1573,-1.4071,-1.6373,-1.8156,-1.2484,-1.7383,-1.5003,-1.5741,-1.2020,-0.6358,-2.1736,-1.0775,-2.0956,-1.4463,-1.4489,-0.0246,1.4456,1.0327,0.4815,0.4584,0.6811,1.2864,0.0212,-1.5166,-2.8135,-1.7014,1.7335,1.0036,1.7851,0.2658,1.5009,0.8196,1.0413,1.1266,1.0451,0.3474,0.1321,-1.2393,-1.2058,-0.1689,0.3930,1.7339,2.6061,2.4361,2.4314,0.5573,-0.6936,-1.3218,-0.8384,0.1270,1.7302,1.3549,0.8836,-0.0571,-0.2449,-0.5804,-0.6381,-0.2351,-0.3595,-0.0096,0.0214},
{0.2671,0.5626,0.7681,-0.8408,-0.4635,-1.8689,-2.1807,-2.5710,-2.3128,-2.2419,-1.4648,-1.5069,-0.8061,-0.5331,-0.7253,-1.7006,-2.3265,-2.5763,-2.5042,-0.6736,-0.9844,0.3430,0.4516,-0.2388,0.5838,-0.1766,-0.5242,-2.2828,-1.8381,-0.2574,-0.7953,-0.9627,-0.7979,-0.3354,0.5528,0.0594,-0.0251,0.0841,0.4034,0.5062,0.3910,-0.1233,0.1753,-0.3065,0.1903,-0.0389,-0.0694,0.5277,-0.0588,0.0961,-0.1423,-0.6559,-1.5577,-0.6321,0.0107,1.0474,0.7233,0.0863,0.1114,-0.2839,-0.2840,-0.8285,-0.5989,-0.3248,0.0071},
